Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,MN072619.1_Kenya_cattle,NC_003027.1_NI_2490_Kenya_1958,OM984485.1_XJ201901_China_2019_bovine,OQ511520.1_Thailand_Trang_2022_2022,OR567413.1_Jiling_2022_China_Dec_2022
group_113,,hypothetical protein,5,5,1.0,1,151,,,,693,693,693.0,EJCKHNBG_00006,NMOBLELM_00006,AMKJIMAI_00006,JCHOPBNJ_00006,FMHLFHII_00006
group_112,,hypothetical protein,5,5,1.0,1,150,,,,372,372,372.0,EJCKHNBG_00126,NMOBLELM_00126,AMKJIMAI_00127,JCHOPBNJ_00127,FMHLFHII_00127
group_111,,hypothetical protein,5,5,1.0,1,149,,,,903,903,903.0,EJCKHNBG_00125,NMOBLELM_00125,AMKJIMAI_00126,JCHOPBNJ_00126,FMHLFHII_00126
group_110,,hypothetical protein,5,5,1.0,1,148,,,,519,546,535.2,EJCKHNBG_00123,NMOBLELM_00123,AMKJIMAI_00124,JCHOPBNJ_00124,FMHLFHII_00124
group_109,,hypothetical protein,5,5,1.0,1,147,,,,723,723,723.0,EJCKHNBG_00137,NMOBLELM_00137,AMKJIMAI_00138,JCHOPBNJ_00138,FMHLFHII_00138
group_108,,Protein L2,5,5,1.0,1,146,,,,279,279,279.0,EJCKHNBG_00059,NMOBLELM_00059,AMKJIMAI_00060,JCHOPBNJ_00060,FMHLFHII_00060
group_107,,hypothetical protein,5,5,1.0,1,145,,,,261,261,261.0,EJCKHNBG_00018,NMOBLELM_00018,AMKJIMAI_00019,JCHOPBNJ_00019,FMHLFHII_00019
group_106,,Soluble interferon gamma receptor B8,5,5,1.0,1,144,,,,828,828,828.0,EJCKHNBG_00005,NMOBLELM_00005,AMKJIMAI_00005,JCHOPBNJ_00005,FMHLFHII_00005
group_105,,hypothetical protein,5,5,1.0,1,143,,,,489,489,489.0,EJCKHNBG_00007,NMOBLELM_00007,AMKJIMAI_00007,JCHOPBNJ_00007,FMHLFHII_00007
group_104,,hypothetical protein,5,5,1.0,1,142,,,,450,531,482.4,EJCKHNBG_00129,NMOBLELM_00129,AMKJIMAI_00130,JCHOPBNJ_00130,FMHLFHII_00130
